Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 9.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 414          |
|    time_elapsed         | 384          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0065054544 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 415         |
|    time_elapsed         | 385         |
|    total_timesteps      | 212480      |
| train/                  |             |
|    approx_kl            | 0.010721488 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.93        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 416          |
|    time_elapsed         | 386          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0063582635 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 8.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 417          |
|    time_elapsed         | 387          |
|    total_timesteps      | 213504       |
| train/                  |              |
|    approx_kl            | 0.0045926394 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00908     |
|    value_loss           | 7.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 418         |
|    time_elapsed         | 388         |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.007099118 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 419         |
|    time_elapsed         | 389         |
|    total_timesteps      | 214528      |
| train/                  |             |
|    approx_kl            | 0.004295667 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 4.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 420          |
|    time_elapsed         | 390          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0059041753 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.912        |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 2.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 421         |
|    time_elapsed         | 391         |
|    total_timesteps      | 215552      |
| train/                  |             |
|    approx_kl            | 0.009066403 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 3.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 422          |
|    time_elapsed         | 392          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0073071453 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 7.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 423         |
|    time_elapsed         | 393         |
|    total_timesteps      | 216576      |
| train/                  |             |
|    approx_kl            | 0.005810013 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 424         |
|    time_elapsed         | 394         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006830352 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 425         |
|    time_elapsed         | 395         |
|    total_timesteps      | 217600      |
| train/                  |             |
|    approx_kl            | 0.013739489 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 426         |
|    time_elapsed         | 396         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.004737405 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 427         |
|    time_elapsed         | 397         |
|    total_timesteps      | 218624      |
| train/                  |             |
|    approx_kl            | 0.007997004 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 8.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 428          |
|    time_elapsed         | 398          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0063820733 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 429         |
|    time_elapsed         | 399         |
|    total_timesteps      | 219648      |
| train/                  |             |
|    approx_kl            | 0.008986609 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 9.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 430        |
|    time_elapsed         | 399        |
|    total_timesteps      | 220160     |
| train/                  |            |
|    approx_kl            | 0.00812885 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.97       |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 4.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 431         |
|    time_elapsed         | 400         |
|    total_timesteps      | 220672      |
| train/                  |             |
|    approx_kl            | 0.012897713 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 3.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 432          |
|    time_elapsed         | 401          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0063140234 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 6.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 433          |
|    time_elapsed         | 402          |
|    total_timesteps      | 221696       |
| train/                  |              |
|    approx_kl            | 0.0072964225 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 8.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 434         |
|    time_elapsed         | 403         |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.007327174 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 435         |
|    time_elapsed         | 404         |
|    total_timesteps      | 222720      |
| train/                  |             |
|    approx_kl            | 0.006432805 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 436         |
|    time_elapsed         | 405         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.011275527 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 437         |
|    time_elapsed         | 407         |
|    total_timesteps      | 223744      |
| train/                  |             |
|    approx_kl            | 0.011446606 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 438         |
|    time_elapsed         | 408         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.008115552 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0086     |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 439        |
|    time_elapsed         | 409        |
|    total_timesteps      | 224768     |
| train/                  |            |
|    approx_kl            | 0.00817791 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 6.43       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 440          |
|    time_elapsed         | 410          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0051746964 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 8.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 441         |
|    time_elapsed         | 411         |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.008626686 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 7.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 442          |
|    time_elapsed         | 412          |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 0.0072513227 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 4.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 443        |
|    time_elapsed         | 413        |
|    total_timesteps      | 226816     |
| train/                  |            |
|    approx_kl            | 0.00945906 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 3.69       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 444          |
|    time_elapsed         | 414          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0055535543 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 6.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 445          |
|    time_elapsed         | 415          |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0046653394 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00671     |
|    value_loss           | 8.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 446         |
|    time_elapsed         | 416         |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 0.008311574 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 447         |
|    time_elapsed         | 416         |
|    total_timesteps      | 228864      |
| train/                  |             |
|    approx_kl            | 0.009145575 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 448         |
|    time_elapsed         | 417         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010879124 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 3.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 449        |
|    time_elapsed         | 418        |
|    total_timesteps      | 229888     |
| train/                  |            |
|    approx_kl            | 0.00983634 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | -0.0511    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 4480       |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 4.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 450        |
|    time_elapsed         | 419        |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.00707662 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 8.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 451         |
|    time_elapsed         | 420         |
|    total_timesteps      | 230912      |
| train/                  |             |
|    approx_kl            | 0.009625281 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 452         |
|    time_elapsed         | 421         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.007992261 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 453         |
|    time_elapsed         | 422         |
|    total_timesteps      | 231936      |
| train/                  |             |
|    approx_kl            | 0.007867135 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00905    |
|    value_loss           | 7.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 454          |
|    time_elapsed         | 423          |
|    total_timesteps      | 232448       |
| train/                  |              |
|    approx_kl            | 0.0053140256 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 6.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 455         |
|    time_elapsed         | 424         |
|    total_timesteps      | 232960      |
| train/                  |             |
|    approx_kl            | 0.011239418 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0444     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 2.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 456          |
|    time_elapsed         | 425          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0076424046 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 5.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 457         |
|    time_elapsed         | 426         |
|    total_timesteps      | 233984      |
| train/                  |             |
|    approx_kl            | 0.006435841 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 458         |
|    time_elapsed         | 427         |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.012696219 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 4.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 180          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 459          |
|    time_elapsed         | 428          |
|    total_timesteps      | 235008       |
| train/                  |              |
|    approx_kl            | 0.0074729268 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.0167      |
|    value_loss           | 6.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 460          |
|    time_elapsed         | 429          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0054395506 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.697        |
